Tahun_Masuk,IPK,IPS_Terakhir,MK_Gagal,SKS_Lulus,Status_Skripsi,Jml_Bimbingan,Status_Kerja,Progress_SKS,Trend_IP,Rata_IP,Tepat_Waktu
2022,3.74,3.51,0,131,3,16,1,0.9097222222222222,0,3.625,1
2020,2.88,3.0,3,127,2,3,0,0.8819444444444444,1,2.94,0
2022,2.86,2.8,2,90,0,6,1,0.625,0,2.83,0
2021,3.34,3.55,1,139,3,17,0,0.9652777777777778,1,3.445,1
2022,3.64,3.66,1,130,2,9,0,0.9027777777777778,1,3.6500000000000004,0
2021,3.22,3.2,0,136,3,17,1,0.9444444444444444,0,3.21,1
2022,2.58,2.65,4,124,2,9,0,0.8611111111111112,1,2.615,0
2021,2.86,2.75,2,114,1,6,0,0.7916666666666666,0,2.8049999999999997,0
2020,3.6,3.33,1,142,4,18,0,0.9861111111111112,0,3.465,1
2021,2.81,3.04,4,108,1,2,1,0.75,1,2.925,0
2022,3.02,3.1,0,114,1,8,0,0.7916666666666666,1,3.06,0
2020,2.82,2.97,2,107,1,5,0,0.7430555555555556,1,2.895,0
2021,3.0,3.19,4,97,0,10,0,0.6736111111111112,1,3.0949999999999998,0
2020,3.87,4.0,0,141,4,13,0,0.9791666666666666,1,3.935,1
2022,3.12,3.36,1,121,2,6,1,0.8402777777777778,1,3.24,0
2022,3.64,3.9,2,144,4,14,1,1.0,1,3.77,0
2020,2.71,3.0,5,101,0,3,0,0.7013888888888888,1,2.855,0
2021,2.88,3.06,2,118,1,4,0,0.8194444444444444,1,2.9699999999999998,0
2021,3.86,4.0,1,143,4,13,0,0.9930555555555556,1,3.9299999999999997,1
2020,3.76,3.86,2,134,3,17,0,0.9305555555555556,1,3.8099999999999996,1
2021,3.56,3.52,0,134,3,11,0,0.9305555555555556,0,3.54,1
2020,2.8,2.78,2,126,2,0,0,0.875,0,2.79,0
2020,3.03,2.89,0,92,0,0,0,0.6388888888888888,0,2.96,0
2022,3.01,3.24,2,110,1,3,1,0.7638888888888888,1,3.125,0
2020,3.04,3.21,0,99,0,4,1,0.6875,1,3.125,0
2022,2.61,2.88,4,126,2,9,0,0.875,1,2.745,0
2020,3.18,3.19,1,128,2,7,1,0.8888888888888888,1,3.185,0
2020,2.63,2.43,2,90,0,3,0,0.625,0,2.5300000000000002,0
2020,3.03,2.89,1,120,1,6,1,0.8333333333333334,0,2.96,0
2022,2.81,3.09,3,128,2,0,0,0.8888888888888888,1,2.95,0
2020,2.83,2.94,2,112,1,5,0,0.7777777777777778,1,2.885,0
2021,3.76,3.84,2,138,3,12,0,0.9583333333333334,1,3.8,1
2020,3.88,3.59,0,134,3,15,1,0.9305555555555556,0,3.735,0
2021,3.43,3.19,2,130,2,2,0,0.9027777777777778,0,3.31,0
2020,2.97,2.96,3,104,0,8,0,0.7222222222222222,0,2.965,0
2022,3.7,3.64,2,134,3,19,0,0.9305555555555556,0,3.67,1
2022,2.78,2.94,2,95,0,5,0,0.6597222222222222,1,2.86,0
2020,2.91,2.66,4,127,2,9,1,0.8819444444444444,0,2.785,0
2021,3.07,3.03,2,98,0,10,1,0.6805555555555556,0,3.05,0
2021,3.92,3.69,1,133,3,14,1,0.9236111111111112,0,3.8049999999999997,0
2020,3.15,3.09,2,124,2,2,1,0.8611111111111112,0,3.12,0
2020,2.63,2.49,2,116,1,5,0,0.8055555555555556,0,2.56,0
2020,2.63,2.74,2,108,1,8,0,0.75,1,2.685,0
2021,3.74,4.0,2,143,4,19,0,0.9930555555555556,1,3.87,1
2022,3.07,3.15,0,98,0,7,0,0.6805555555555556,1,3.11,0
