NIM,Tahun_Masuk,IPK,IPS_Terakhir,MK_Gagal,SKS_Lulus,Status_Skripsi,Jml_Bimbingan,Status_Kerja,Tepat_Waktu
120444,2020,2.71,3.0,5,101,0,3,Tidak,Tidak
120445,2021,2.65,2.47,5,119,1,0,Ya,Tidak
120446,2020,2.88,3.0,3,127,2,3,Tidak,Tidak
120447,2021,3.59,3.78,1,134,3,12,Ya,Ya
120448,2022,3.39,3.11,0,144,4,15,Tidak,Ya
120449,2022,2.65,2.75,2,125,2,2,Tidak,Tidak
120450,2020,3.88,4.0,0,132,3,18,Tidak,Ya
120451,2020,3.69,3.46,2,142,4,14,Ya,Tidak
120452,2020,2.53,2.77,4,125,2,0,Tidak,Tidak
120453,2021,3.48,3.54,0,143,4,11,Ya,Tidak
120454,2021,3.66,3.73,2,136,3,13,Tidak,Ya
120455,2020,3.06,3.13,1,122,2,8,Tidak,Tidak
120456,2022,2.6,2.48,3,107,1,6,Ya,Tidak
120457,2021,2.62,2.88,3,117,1,1,Ya,Tidak
120458,2021,2.66,2.93,2,100,0,8,Tidak,Tidak
120459,2021,3.76,3.84,2,138,3,12,Tidak,Ya
120460,2020,3.87,4.0,0,141,4,13,Tidak,Ya
120461,2020,2.68,2.75,5,122,2,10,Ya,Tidak
120462,2020,2.85,2.84,5,106,1,9,Tidak,Tidak
120463,2020,2.75,2.85,5,95,0,1,Tidak,Tidak
120464,2020,2.78,2.81,5,93,0,2,Tidak,Tidak
120465,2022,3.76,3.82,2,133,3,16,Tidak,Ya
120466,2022,3.0,3.17,5,116,1,8,Tidak,Tidak
120467,2020,2.97,2.96,3,104,0,8,Tidak,Tidak
120468,2021,2.84,2.56,2,95,0,6,Tidak,Tidak
120469,2020,3.41,3.21,2,144,4,13,Tidak,Ya
120470,2022,3.07,3.03,2,103,0,3,Tidak,Tidak
120471,2022,3.62,3.75,1,141,4,16,Ya,Tidak
120472,2021,2.81,2.87,2,100,0,10,Tidak,Tidak
120473,2022,3.68,3.77,0,136,3,15,Tidak,Ya
120474,2020,3.41,3.4,0,138,3,12,Tidak,Ya
120475,2021,2.67,2.74,3,115,1,5,Ya,Tidak
120476,2020,3.12,3.02,0,105,0,2,Ya,Tidak
120477,2020,3.8,3.78,1,134,3,18,Tidak,Ya
120478,2021,3.88,4.0,1,138,3,12,Ya,Ya
120479,2020,3.2,3.42,1,99,0,0,Tidak,Tidak
120480,2022,3.22,3.18,2,131,3,19,Ya,Tidak
120481,2020,3.88,3.61,0,132,3,13,Ya,Tidak
120482,2021,3.38,3.18,0,142,4,11,Ya,Tidak
120483,2021,2.55,2.26,5,119,1,6,Ya,Tidak
120484,2021,3.87,3.96,1,143,4,15,Tidak,Ya
120485,2020,2.87,2.77,5,95,0,4,Ya,Tidak
120486,2021,3.37,3.4,1,130,2,0,Tidak,Ya
120487,2021,2.75,2.75,2,108,1,8,Tidak,Tidak
120488,2020,2.55,2.3,3,124,2,6,Tidak,Tidak
120489,2022,2.97,2.91,5,115,1,7,Tidak,Tidak
120490,2020,3.67,3.5,0,132,3,19,Tidak,Ya
120491,2021,2.92,2.87,4,94,0,5,Tidak,Tidak
120492,2021,2.83,2.65,3,118,1,4,Ya,Tidak
120493,2020,2.82,3.02,2,126,2,5,Tidak,Tidak
120494,2022,3.27,3.07,1,133,3,12,Tidak,Ya
120495,2021,3.96,4.0,0,130,2,3,Tidak,Tidak
120496,2021,3.19,3.14,0,110,1,2,Tidak,Tidak
120497,2021,3.34,3.55,1,139,3,17,Tidak,Ya
120498,2020,3.79,3.87,2,134,3,19,Tidak,Ya
120499,2021,3.3,3.44,0,133,3,15,Tidak,Ya
120500,2022,2.78,2.94,2,95,0,5,Tidak,Tidak
